Unique sorted months: ['THÁNG 01.26', 'THÁNG 02.26', 'THÁNG 03.26']
Latest month: THÁNG 03.26, Previous month: THÁNG 02.26
KK/ĐXKK -> KK/ĐXKK: 30 dossiers, weight: 1817407002.0
NSP -> NCON: 30 dossiers, weight: 870725543.0
PAID -> CHƯA TÁC ĐỘNG: 29 dossiers, weight: 603522430.0
PTP -> NEGO: 25 dossiers, weight: 656094776.0
PTP -> CHƯA TÁC ĐỘNG: 23 dossiers, weight: 288775004.0
NCON -> NSP: 22 dossiers, weight: 697557453.0
CHƯA TÁC ĐỘNG -> LM: 21 dossiers, weight: 637056312.0
NCAP -> CHƯA TÁC ĐỘNG: 20 dossiers, weight: 609690034.0
PTP -> CBACK: 20 dossiers, weight: 477130123.0
PAID -> BPTP: 19 dossiers, weight: 469024108.0
CHƯA TÁC ĐỘNG -> BPTP: 19 dossiers, weight: 380990125.0
BPTP -> PAID: 17 dossiers, weight: 407010952.0
NEGO -> NCON: 15 dossiers, weight: 406854706.0
NCON -> NEGO: 13 dossiers, weight: 332731350.0
BPTP -> BPTP: 11 dossiers, weight: 222468832.0
PAID -> CBACK: 11 dossiers, weight: 282983330.0
CBACK -> NCAP: 11 dossiers, weight: 336912060.0
CBACK -> PTP: 11 dossiers, weight: 418653264.0
NSP -> NIOP: 10 dossiers, weight: 342091715.0
PAID -> PTP: 9 dossiers, weight: 274773914.0
NEGO -> BPTP: 9 dossiers, weight: 161802782.0
LM -> CHƯA TÁC ĐỘNG: 8 dossiers, weight: 281587229.0
PAID -> NEGO: 7 dossiers, weight: 227323408.0
NCON -> PAID: 7 dossiers, weight: 207982940.0
NEGO -> PTP: 6 dossiers, weight: 108166976.0
BPTP -> CHƯA TÁC ĐỘNG: 6 dossiers, weight: 120959283.0
BPTP -> CBACK: 6 dossiers, weight: 106245707.0
NSP -> NEGO: 5 dossiers, weight: 45595589.0
CBACK -> BPTP: 5 dossiers, weight: 147421539.0
BPTP -> NEGO: 4 dossiers, weight: 80767056.0
NCAP -> CBACK: 4 dossiers, weight: 141308616.0
CBACK -> LM: 4 dossiers, weight: 80077716.0
NCAP -> NCAP: 3 dossiers, weight: 137388846.0
BPTP -> NCON: 2 dossiers, weight: 42289425.0
NCON -> NCAP: 2 dossiers, weight: 227472037.0
NCON -> LM: 2 dossiers, weight: 37147341.0
NCAP -> NCON: 2 dossiers, weight: 54029805.0
NSP -> PAID: 2 dossiers, weight: 44105052.0
LM -> LM: 2 dossiers, weight: 111887452.0
BPTP -> PTP: 1 dossiers, weight: 17215318.0
NCAP -> BPTP: 1 dossiers, weight: 29534497.0
PTP -> NIOP: 1 dossiers, weight: 36140648.0
LM -> NCON: 1 dossiers, weight: 31000000.0
PTP -> NCON: 1 dossiers, weight: 18896240.0
PTP -> NCAP: 1 dossiers, weight: 42893754.0
NIOP -> NCAP: 1 dossiers, weight: 47600676.0
BPTP -> NIOP: 1 dossiers, weight: 83589334.0
NEGO -> NSP: 1 dossiers, weight: 33047690.0
CHƯA TÁC ĐỘNG -> FRAUD: 1 dossiers, weight: 43000000.0
NIOP -> NSP: 1 dossiers, weight: 23973312.0
NIOP -> PAID: 1 dossiers, weight: 23297336.0
PAID -> NCON: 1 dossiers, weight: 80978461.0
CBACK -> KK/ĐXKK: 1 dossiers, weight: 7804862.0
NEGO -> NCAP: 1 dossiers, weight: 20000000.0
LM -> CBACK: 1 dossiers, weight: 94117162.0
NIOP -> BPTP: 1 dossiers, weight: 25096982.0
NSP -> NCAP: 1 dossiers, weight: 32052403.0
